pre, post, type, neurotransmitter, weight
AVKR,RICL,GapJunction,FMRFamide_GJ,1
AVKR,SMBDL,GapJunction,FMRFamide_GJ,1
AVKR,AVKL,GapJunction,FMRFamide_GJ,2
AVKR,SMBVR,GapJunction,FMRFamide_GJ,1
AVKR,ADEL,GapJunction,FMRFamide_GJ,1
AVKR,SAADL,Send,FMRFamide,1
AVKR,RIML,Send,FMRFamide,2
AVKR,SMDDL,Send,FMRFamide,1
OLQVR,SIBDR,Send,Glutamate,4
OLQVR,RMDDR,GapJunction,Glutamate_GJ,1
OLQVR,CEPVR,GapJunction,Glutamate_GJ,1
OLQVR,RMER,Send,Glutamate,1
OLQVR,RIBR,GapJunction,Glutamate_GJ,1
OLQVR,RICR,Send,Glutamate,1
OLQVR,RIPR,Send,Glutamate,2
OLQVR,RMDVL,Send,Glutamate,4
OLQVR,RIH,Send,Glutamate,2
OLQVR,IL01VR,Send,Glutamate,1
OLQVR,RIGR,GapJunction,Glutamate_GJ,1
OLQVR,URBR,GapJunction,Glutamate_GJ,1
RMDVR,OLQDR,GapJunction,Acetylcholine_GJ,1
RMDVR,AVEL,GapJunction,Acetylcholine_GJ,1
RMDVR,RMDDR,GapJunction,Acetylcholine_GJ,1
RMDVR,SIBDR,Send,Acetylcholine,1
RMDVR,RMDR,GapJunction,Acetylcholine_GJ,1
RMDVR,SMDVR,GapJunction,Acetylcholine_GJ,1
RMDVR,SAAVR,GapJunction,Acetylcholine_GJ,1
RMDVR,RMDDL,Send,Acetylcholine,4
RMDVR,RMDVL,GapJunction,Acetylcholine_GJ,1
RMDVR,SIBVR,Send,Acetylcholine,1
RMDVR,AVER,GapJunction,Acetylcholine_GJ,1
M03R,MCL,GapJunction,Glutamate_GJ,1
M03R,NSMR,Send,Glutamate,3
M03R,MI,Send,Glutamate,1
M03R,I03,Send,Glutamate,2
M03R,I05,Send,Glutamate,3
M03R,I04,Send,Glutamate,6
M03R,I06,Send,Glutamate,1
M03R,I01L,Send,Glutamate,4
M03R,M03L,GapJunction,Glutamate_GJ,1
M03R,M01,Send,Glutamate,1
M03R,NSML,Send,Glutamate,2
M03R,I01R,Send,Glutamate,4
M03R,MCR,GapJunction,Glutamate_GJ,1
RIPR,OLQDR,Send,Serotonin,1
RIPR,RMED,GapJunction,Serotonin_GJ,1
RIPR,OLQDL,Send,Serotonin,1
RMDVL,RMDDR,Send,Acetylcholine,6
RMDVL,RMDVR,GapJunction,Acetylcholine_GJ,1
RMDVL,SAAVL,GapJunction,Acetylcholine_GJ,1
RMDVL,RMDDL,GapJunction,Acetylcholine_GJ,1
RMDVL,SMDVL,GapJunction,Acetylcholine_GJ,1
RMDVL,RMDL,GapJunction,Acetylcholine_GJ,1
RMDVL,AVER,GapJunction,Acetylcholine_GJ,1
RMDVL,OLQDL,GapJunction,Acetylcholine_GJ,1
AVKL,PDEL,Send,FMRFamide,3
AVKL,AVKR,GapJunction,FMRFamide_GJ,2
AVKL,DVA,Send,FMRFamide,1
AVKL,SMBDR,GapJunction,FMRFamide_GJ,1
AVKL,SMBDL,GapJunction,FMRFamide_GJ,1
AVKL,PDER,Send,FMRFamide,1
AVKL,PVT,GapJunction,FMRFamide_GJ,2
AVKL,ADER,GapJunction,FMRFamide_GJ,1
AVKL,AQR,GapJunction,FMRFamide_GJ,2
AVKL,VB01,GapJunction,FMRFamide_GJ,4
AVKL,PVPL,GapJunction,FMRFamide_GJ,1
AVKL,PVPR,GapJunction,FMRFamide_GJ,1
AVKL,RMFR,Send,FMRFamide,1
AVKL,AVER,Send,FMRFamide,1
AVKL,PVM,Send,FMRFamide,1
AVKL,RIMR,Send,FMRFamide,1
AVKL,SMDDR,Send,FMRFamide,1
AVKL,RIML,Send,FMRFamide,2
AVKL,AVEL,Send,FMRFamide,2
AVKL,RIGL,GapJunction,FMRFamide_GJ,1
AVKL,SAADR,Send,FMRFamide,1
AVKL,VB01,GapJunction,FMRFamide_GJ,1
AVKL,RICR,GapJunction,FMRFamide_GJ,1
AVKL,AVM,Send,FMRFamide,1
AVKL,RICL,GapJunction,FMRFamide_GJ,1
AVKL,SMBVR,GapJunction,FMRFamide_GJ,1
AVKL,SIAVR,Send,FMRFamide,1
AVKL,AVBL,Send,FMRFamide,1
PHAR,PVQL,Send,Glutamate,2
PHAR,AVHR,Send,Glutamate,1
PHAR,PHBR,Send,Glutamate,5
PHAR,DVA,Send,Glutamate,1
PHAR,PVPL,GapJunction,Glutamate_GJ,3
PHAR,PHAL,Send,Glutamate,6
PHAR,PHBL,Send,Glutamate,1
PHAR,AVG,Send,Glutamate,3
PHAR,DA08,Send,Glutamate,1
PVCL,PVCR,GapJunction,Glutamate_GJ,5
PVCL,DVA,Send,Glutamate,4
PVCL,DB03,Send,Glutamate,4
PVCL,DB02,Send,Glutamate,3
PVCL,DB05,Send,Glutamate,2
PVCL,DB04,Send,Glutamate,3
PVCL,DB07,Send,Glutamate,3
PVCL,DB06,Send,Glutamate,2
PVCL,AVEL,Send,Glutamate,2
PVCL,VB01,Send,Glutamate,2
PVCL,AVAR,Send,Glutamate,4
PVCL,RIS,Send,Glutamate,2
PVCL,AVAL,GapJunction,Glutamate_GJ,2
PVCL,AVER,Send,Glutamate,1
PVCL,RID,Send,Glutamate,5
PVCL,AS01,Send,Glutamate,1
PVCL,AVJR,Send,Glutamate,1
PVCL,DA05,Send,Glutamate,1
PVCL,DA06,Send,Glutamate,1
PVCL,DA02,Send,Glutamate,1
PVCL,AVJL,Send,Glutamate,3
PVCL,AVBR,Send,Glutamate,12
PVCL,PLML,GapJunction,Glutamate_GJ,1
PVCL,VB01,Send,Glutamate,1
PVCL,AVDR,Send,Glutamate,2
PVCL,SIBVL,Send,Glutamate,2
PVCL,VB03,Send,Glutamate,1
PVCL,VB06,Send,Glutamate,2
PVCL,VB05,Send,Glutamate,1
PVCL,VB04,Send,Glutamate,1
PVCL,AVDL,Send,Glutamate,5
PVCL,VB09,GapJunction,Glutamate_GJ,2
PVCL,VB08,Send,Glutamate,1
PVCL,AVBL,Send,Glutamate,5
AIBL,PVT,GapJunction,Glutamate_GJ,1
AIBL,RIMR,Send,Glutamate,13
AIBL,AFDL,GapJunction,Glutamate_GJ,1
AIBL,SAADR,Send,Glutamate,2
AIBL,RIBR,Send,Glutamate,4
AIBL,DVC,GapJunction,Glutamate_GJ,1
AIBL,RIML,Send,Glutamate,2
AIBL,AVAL,Send,Glutamate,2
AIBL,SMDDR,Send,Glutamate,4
AIBL,SAADL,Send,Glutamate,2
AIBL,FLPL,Send,Glutamate,1
AIBL,ASER,Send,Glutamate,1
AIBL,RIGR,GapJunction,Glutamate_GJ,3
AIBL,RIFL,Send,Glutamate,1
AIBL,RIVL,GapJunction,Glutamate_GJ,1
AIBL,AIYL,Send,Glutamate,1
AIBL,AVBL,Send,Glutamate,5
URAVL,RMER,Send,Acetylcholine,1
URAVL,RMEL,Send,Acetylcholine,1
URAVL,RMEV,Send,Acetylcholine,2
URAVL,RIPL,Send,Acetylcholine,3
AWAR,AIYR,Send,Serotonin,2
AWAR,AIAR,GapJunction,Serotonin_GJ,1
AWAR,RIFR,Send,Serotonin,2
AWAR,ASER,Send,Serotonin,2
AWAR,ASEL,Send,Serotonin,1
AWAR,AWBR,Send,Serotonin,1
AWAR,ADFR,Send,Serotonin,3
AWAR,RIR,Send,Serotonin,2
AWAR,AFDR,Send,Serotonin,7
AWAR,RIGR,Send,Serotonin,1
AWAR,AIZR,Send,Serotonin,7
AWAR,AWAL,GapJunction,Serotonin_GJ,1
AWAR,AUAR,Send,Serotonin,1
ASIL,AIZL,Send,Glutamate,1
ASIL,ASER,Send,Glutamate,1
ASIL,AWCR,Send,Glutamate,1
ASIL,RIBL,Send,Glutamate,1
ASIL,AIYL,Send,Glutamate,2
ASIL,AIAL,GapJunction,Glutamate_GJ,2
ASIL,ASKL,Send,Glutamate,2
ASIL,AIBL,Send,Glutamate,1
ASIL,ASIR,GapJunction,Glutamate_GJ,1
ASIL,AWCL,Send,Glutamate,1
ADER,PVR,Send,Dopamine,1
ADER,RIH,Send,Dopamine,1
ADER,RIGL,Send,Dopamine,7
ADER,AVDR,Send,Dopamine,2
ADER,FLPR,Send,Dopamine,1
ADER,AVJR,Send,Dopamine,1
ADER,ADAR,Send,Dopamine,1
ADER,AVAR,Send,Dopamine,1
ADER,ALA,Send,Dopamine,1
ADER,SAAVR,Send,Dopamine,1
ADER,AVER,Send,Dopamine,1
ADER,AVAL,Send,Dopamine,5
ADER,AVKL,GapJunction,Dopamine_GJ,1
ADER,FLPL,Send,Dopamine,1
ADER,RMDR,Send,Dopamine,2
ADER,ADEL,Send,Dopamine,2
ADER,OLLR,Send,Dopamine,2
ADER,AVKR,Send,Dopamine,1
ADER,RIGR,Send,Dopamine,4
ADER,CEPDR,Send,Dopamine,1
AQR,BAGR,Send,Glutamate,2
AQR,AVBR,Send,Glutamate,4
AQR,RIAR,Send,Glutamate,1
AQR,PVCR,Send,Glutamate,2
AQR,RIGL,GapJunction,Glutamate_GJ,2
AQR,AVDR,Send,Glutamate,1
AQR,AVKR,GapJunction,Glutamate_GJ,1
AQR,AVAR,Send,Glutamate,3
AQR,PVPL,GapJunction,Glutamate_GJ,7
AQR,PVPR,GapJunction,Glutamate_GJ,9
AQR,AVAL,Send,Glutamate,1
AQR,AVKL,GapJunction,Glutamate_GJ,2
AQR,URXL,Send,Glutamate,1
AQR,AVJL,Send,Glutamate,1
AQR,RIGR,GapJunction,Glutamate_GJ,1
AQR,AVDL,Send,Glutamate,1
AQR,RIAL,Send,Glutamate,3
AQR,BAGL,Send,Glutamate,2
AQR,AVBL,Send,Glutamate,3
VA01,AVAL,GapJunction,Acetylcholine_GJ,1
VA01,AVAR,GapJunction,Acetylcholine_GJ,1
I03,M02L,GapJunction,Glutamate_GJ,1
I03,M01,Send,Glutamate,2
I03,M02R,GapJunction,Glutamate_GJ,1
URBL,CEPDL,Send,Acetylcholine,1
URBL,SIAVL,Send,Acetylcholine,1
URBL,RMDDR,Send,Acetylcholine,1
URBL,OLQVL,GapJunction,Acetylcholine_GJ,1
URBL,RICR,Send,Acetylcholine,1
URBL,SMBDR,Send,Acetylcholine,1
URBL,IL01L,Send,Acetylcholine,1
URBL,URXL,Send,Acetylcholine,2
URBL,AVBL,Send,Acetylcholine,1
URBL,OLQDL,GapJunction,Acetylcholine_GJ,1
I05,M05,GapJunction,Serotonin_Glutamate_GJ,1
I05,I01L,Send,Serotonin_Glutamate,3
I05,M01,Send,Serotonin_Glutamate,1
I05,MI,Send,Serotonin_Glutamate,2
I05,I01R,Send,Serotonin_Glutamate,2
I04,I05,Send,Glutamate,2
I04,I02R,Send,Glutamate,5
I04,I02L,Send,Glutamate,5
I04,M01,Send,Glutamate,2
PVPL,AVBR,Send,Glutamate,6
PVPL,VD03,GapJunction,Glutamate_GJ,1
PVPL,PVCR,Send,Glutamate,3
PVPL,PQR,GapJunction,Glutamate_GJ,4
PVPL,RIGL,Send,Glutamate,2
PVPL,AQR,GapJunction,Glutamate_GJ,7
PVPL,AVKR,GapJunction,Glutamate_GJ,6
PVPL,AVDR,Send,Glutamate,2
PVPL,AVAR,Send,Glutamate,1
PVPL,PHAR,GapJunction,Glutamate_GJ,3
PVPL,DVC,GapJunction,Glutamate_GJ,2
PVPL,PVPR,GapJunction,Glutamate_GJ,1
PVPL,AVAL,Send,Glutamate,1
PVPL,AVHR,Send,Glutamate,1
PVPL,ADAL,Send,Glutamate,1
PVPL,PVT,GapJunction,Glutamate_GJ,1
PVPL,AVER,Send,Glutamate,1
PVPL,AVKL,GapJunction,Glutamate_GJ,1
PVPL,VD01,GapJunction,Glutamate_GJ,2
PVPL,AVBL,Send,Glutamate,5
I06,NSMR,Send,Acetylcholine,2
I06,I02R,Send,Acetylcholine,2
I06,M05,GapJunction,Acetylcholine_GJ,2
I06,M04,GapJunction,Acetylcholine_GJ,1
I06,I02L,Send,Acetylcholine,2
I06,NSML,Send,Acetylcholine,2
I06,I03,Send,Acetylcholine,1
PVPR,PVCR,Send,Glutamate,7
PVPR,DVC,GapJunction,Glutamate_GJ,13
PVPR,AVKL,GapJunction,Glutamate_GJ,1
PVPR,PVCL,Send,Glutamate,4
PVPR,AQR,GapJunction,Glutamate_GJ,9
PVPR,DD02,Send,Glutamate,1
PVPR,AVAR,Send,Glutamate,2
PVPR,PVPL,GapJunction,Glutamate_GJ,1
PVPR,AVAL,Send,Glutamate,1
PVPR,RIMR,Send,Glutamate,1
PVPR,AVBR,Send,Glutamate,5
PVPR,RIAR,Send,Glutamate,2
PVPR,VD05,GapJunction,Glutamate_GJ,1
PVPR,VD04,GapJunction,Glutamate_GJ,1
PVPR,AVHL,Send,Glutamate,3
PVPR,ADFR,Send,Glutamate,1
PVPR,AVL,Send,Glutamate,4
PVPR,RMGR,Send,Glutamate,1
PVPR,RIGR,Send,Glutamate,1
PVPR,AVBL,Send,Glutamate,4
PVPR,ASHR,Send,Glutamate,1
PVPR,PVQR,Send,Glutamate,1
SABVL,AVAR,GapJunction,Acetylcholine_GJ,3
SABVL,DA01,GapJunction,Acetylcholine_GJ,2
SABVL,DA02,GapJunction,Acetylcholine_GJ,1
SIADR,RIBR,GapJunction,Acetylcholine_GJ,1
M03L,M03R,GapJunction,Glutamate_GJ,1
M03L,NSMR,Send,Glutamate,3
M03L,MI,Send,Glutamate,1
M03L,I05,Send,Glutamate,3
M03L,I04,Send,Glutamate,2
M03L,I06,Send,Glutamate,1
M03L,I01L,Send,Glutamate,4
M03L,MCL,GapJunction,Glutamate_GJ,1
M03L,M01,Send,Glutamate,1
M03L,NSML,Send,Glutamate,2
M03L,I01R,Send,Glutamate,4
M03L,MCR,GapJunction,Glutamate_GJ,1
VC04,AVHR,Send,Serotonin_Acetylcholine,1
VC04,VC01,Send,Serotonin_Acetylcholine,1
VC04,VC03,Send,Serotonin_Acetylcholine,4
VC04,VC05,GapJunction,Serotonin_Acetylcholine_GJ,1
VC04,AVFR,GapJunction,Serotonin_Acetylcholine_GJ,1
VC04,AVBL,Send,Serotonin_Acetylcholine,1
VC05,AVFL,Send,Serotonin_Acetylcholine,1
VC05,PVT,Send,Serotonin_Acetylcholine,1
VC05,URBL,Send,Serotonin_Acetylcholine,3
VC05,DVC,Send,Serotonin_Acetylcholine,2
VC05,VC03,GapJunction,Serotonin_Acetylcholine_GJ,2
VC05,VC04,Send,Serotonin_Acetylcholine,1
VC05,OLLR,Send,Serotonin_Acetylcholine,1
VC05,AVFR,Send,Serotonin_Acetylcholine,1
VC05,HSNL,Send,Serotonin_Acetylcholine,1
PHCL,PLML,GapJunction,Glutamate_GJ,1
PHCL,DVA,Send,Glutamate,6
PHCL,AVAL,Send,Glutamate,1
PHCL,VA01,Send,Glutamate,2
PHCL,PHCR,GapJunction,Glutamate_GJ,1
PHCL,PVCL,Send,Glutamate,2
PHCL,DA09,Send,Glutamate,7
PHCL,LUAL,Send,Glutamate,1
ADEL,SIBDR,Send,Dopamine,1
ADEL,OLLL,Send,Dopamine,1
ADEL,RIVL,Send,Dopamine,1
ADEL,AVKR,GapJunction,Dopamine_GJ,1
ADEL,RMDL,Send,Dopamine,2
ADEL,SMBDR,Send,Dopamine,1
ADEL,IL01L,Send,Dopamine,1
ADEL,RIVR,Send,Dopamine,1
ADEL,RMHL,Send,Dopamine,1
ADEL,ADER,Send,Dopamine,1
ADEL,AVAR,Send,Dopamine,3
ADEL,SIADR,Send,Dopamine,1
ADEL,AVAL,Send,Dopamine,2
ADEL,ADAL,Send,Dopamine,1
ADEL,RIH,Send,Dopamine,2
ADEL,RIFL,Send,Dopamine,1
ADEL,CEPDL,Send,Dopamine,1
ADEL,URBL,Send,Dopamine,1
ADEL,AINL,GapJunction,Dopamine_GJ,1
ADEL,FLPL,Send,Dopamine,1
ADEL,AVEL,Send,Dopamine,1
ADEL,RIGL,Send,Dopamine,5
ADEL,RMGL,Send,Dopamine,1
ADEL,IL02L,Send,Dopamine,1
ADEL,AVL,Send,Dopamine,1
ADEL,BDUL,Send,Dopamine,1
ADEL,RIGR,Send,Dopamine,3
ADEL,RIAL,Send,Dopamine,1
RMGR,AVBR,Send,FRMFemide,1
RMGR,URXR,GapJunction,FRMFemide_GJ,1
RMGR,ASKR,GapJunction,FRMFemide_GJ,1
RMGR,AWBR,GapJunction,FRMFemide_GJ,1
RMGR,ADAR,Send,FRMFemide,1
RMGR,RMDL,Send,FRMFemide,4
RMGR,AVAR,Send,FRMFemide,1
RMGR,AIMR,Send,FRMFemide,1
RMGR,RIR,Send,FRMFemide,1
RMGR,IL02R,GapJunction,FRMFemide_GJ,1
RMGR,AVJL,Send,FRMFemide,1
RMGR,AVER,Send,FRMFemide,3
RMGR,AVDL,Send,FRMFemide,1
RMGR,RMDVR,Send,FRMFemide,5
RMGR,RMDR,Send,FRMFemide,2
RMGR,RMHR,GapJunction,FRMFemide_GJ,1
RMGR,ASHR,Send,FRMFemide,1
RMGR,ALNR,Send,FRMFemide,1
RIVL,RIAR,Send,GABA,1
RIVL,SDQR,GapJunction,GABA_GJ,2
RIVL,AIBL,GapJunction,GABA_GJ,1
RIVL,SAADR,Send,GABA,3
RIVL,RIVR,GapJunction,GABA_GJ,2
RIVL,SMDDR,Send,GABA,1
RIVL,SMDVL,GapJunction,GABA_GJ,1
RIVL,RMDL,Send,GABA,2
RIVL,SIAVR,Send,GABA,2
RIVL,RIAL,Send,GABA,1
PDER,PDEL,GapJunction,Dopamine_GJ,3
PDER,PVCR,Send,Dopamine,1
PDER,VD09,GapJunction,Dopamine_GJ,1
PDER,DVA,Send,Dopamine,35
PDER,VA08,GapJunction,Dopamine_GJ,1
PDER,AVKL,Send,Dopamine,16
PDER,PVCL,Send,Dopamine,1
PDER,PVM,GapJunction,Dopamine_GJ,1
ASIR,AWCR,Send,Glutamate,1
ASIR,AIBR,Send,Glutamate,1
ASIR,ASIL,GapJunction,Glutamate_GJ,1
ASIR,AIAR,GapJunction,Glutamate_GJ,2
ASIR,AIAL,Send,Glutamate,1
ASIR,ASEL,Send,Glutamate,2
ASIR,ASHR,Send,Glutamate,1
ASIR,AWCL,Send,Glutamate,1
AWAL,AWAR,GapJunction,Serotonin_GJ,1
AWAL,AIZL,Send,Serotonin,10
AWAL,AFDL,Send,Serotonin,5
AWAL,ASGL,Send,Serotonin,1
AWAL,AWBL,Send,Serotonin,1
AWAL,ADAL,Send,Serotonin,1
AWAL,AIAL,GapJunction,Serotonin_GJ,1
AWAL,ASEL,Send,Serotonin,4
AWAL,AIYL,Send,Serotonin,1
AIZL,ASHL,GapJunction,Glutamate_GJ,1
AIZL,AIBR,Send,Glutamate,8
AIZL,RIGL,Send,Glutamate,1
AIZL,VB02,Send,Glutamate,1
AIZL,RIAL,Send,Glutamate,8
AIZL,DVA,Send,Glutamate,1
AIZL,ASGL,GapJunction,Glutamate_GJ,1
AIZL,SMBVL,Send,Glutamate,7
AIZL,RIML,Send,Glutamate,4
AIZL,SMBDL,Send,Glutamate,9
AIZL,AIAL,Send,Glutamate,3
AIZL,ASEL,Send,Glutamate,1
AIZL,AVER,Send,Glutamate,5
AIZL,AIZR,GapJunction,Glutamate_GJ,2
AIZL,AIBL,Send,Glutamate,2
SIAVR,RIBR,GapJunction,Acetylcholine_GJ,1
VB06,AVBR,GapJunction,Acetylcholine_GJ,2
VB06,VD07,Send,Acetylcholine,8
VB06,VD06,Send,Acetylcholine,1
VB06,DD04,Send,Acetylcholine,30
VB06,DA04,GapJunction,Acetylcholine_GJ,1
VB06,VA08,Send,Acetylcholine,1
VB06,VB07,Send,Acetylcholine,1
VB06,VB05,GapJunction,Acetylcholine_GJ,1
VB06,AVBL,GapJunction,Acetylcholine_GJ,1
IL01VR,RMDDR,Send,Glutamate,10
IL01VR,IL01R,Send,Glutamate,1
IL01VR,IL02VR,Send,Glutamate,1
IL01VR,RIPR,Send,Glutamate,6
IL01VR,IL02R,GapJunction,Glutamate_GJ,1
IL01VR,IL01VL,GapJunction,Glutamate_GJ,1
IL01VR,RMER,Send,Glutamate,1
ADFL,AUAL,Send,Serotonin,5
ADFL,AIZL,Send,Serotonin,12
ADFL,RIGL,Send,Serotonin,1
ADFL,OLQVL,Send,Serotonin,1
ADFL,RIR,Send,Serotonin,2
ADFL,SMBVL,Send,Serotonin,2
ADFL,ADAL,Send,Serotonin,1
ADFL,RIAL,Send,Serotonin,15
RIBL,AIBR,Send,Glutamate,2
RIBL,OLQVL,GapJunction,Glutamate_GJ,1
RIBL,SMDVR,GapJunction,Glutamate_GJ,2
RIBL,SMBDL,GapJunction,Glutamate_GJ,1
RIBL,SIBDL,GapJunction,Glutamate_GJ,1
RIBL,PVT,GapJunction,Glutamate_GJ,1
RIBL,AVEL,Send,Glutamate,1
RIBL,RIBR,GapJunction,Glutamate_GJ,3
RIBL,SIADL,GapJunction,Glutamate_GJ,1
RIBL,AVAL,Send,Glutamate,1
RIBL,RIBL,GapJunction,Glutamate_GJ,1
RIBL,AVER,Send,Glutamate,5
RIBL,OLQDL,GapJunction,Glutamate_GJ,2
RIBL,AUAL,Send,Glutamate,1
RIBL,BAGR,Send,Glutamate,1
RIBL,AVBR,Send,Glutamate,1
RIBL,SIAVL,GapJunction,Glutamate_GJ,1
RIBL,RIGL,GapJunction,Glutamate_GJ,1
RIBL,AVDR,Send,Glutamate,1
RIBL,SIBVL,GapJunction,Glutamate_GJ,1
RIBL,SMDDL,GapJunction,Glutamate_GJ,1
RIBL,SIBVR,GapJunction,Glutamate_GJ,1
RIBL,RIAL,Send,Glutamate,3
RIBL,AVBL,GapJunction,Glutamate_GJ,1
DA04,VD05,Send,Acetylcholine,15
DA04,VD04,Send,Acetylcholine,12
DA04,DD02,Send,Acetylcholine,1
DA04,AVAR,GapJunction,Acetylcholine_GJ,2
DA04,AVAL,GapJunction,Acetylcholine_GJ,3
DA04,DA01,GapJunction,Acetylcholine_GJ,1
DA04,DA03,Send,Acetylcholine,1
DA04,DB03,GapJunction,Acetylcholine_GJ,1
DA04,VB06,GapJunction,Acetylcholine_GJ,1
DA05,VD05,Send,Acetylcholine,1
DA05,AS06,GapJunction,Acetylcholine_GJ,2
DA05,VD06,Send,Acetylcholine,16
DA05,AVAR,GapJunction,Acetylcholine_GJ,5
DA05,AVAL,GapJunction,Acetylcholine_GJ,1
DA05,DB04,Send,Acetylcholine,1
DA05,VA04,GapJunction,Acetylcholine_GJ,1
DA05,VA05,GapJunction,Acetylcholine_GJ,2
DA06,VD05,Send,Acetylcholine,3
DA06,AVAL,GapJunction,Acetylcholine_GJ,10
DA06,AVAR,GapJunction,Acetylcholine_GJ,2
DA06,VD04,Send,Acetylcholine,4
DA06,VD06,Send,Acetylcholine,3
DA07,AVAL,GapJunction,Acetylcholine_GJ,2
DA01,VD01,Send,Acetylcholine,17
DA01,VD02,Send,Acetylcholine,1
DA01,DD01,Send,Acetylcholine,4
DA01,AVAR,GapJunction,Acetylcholine_GJ,6
DA01,SABVR,GapJunction,Acetylcholine_GJ,3
DA01,DA04,GapJunction,Acetylcholine_GJ,1
DA01,SABVL,GapJunction,Acetylcholine_GJ,2
DA01,AVAL,GapJunction,Acetylcholine_GJ,2
DA02,AS03,GapJunction,Acetylcholine_GJ,1
DA02,AS02,GapJunction,Acetylcholine_GJ,1
DA02,VD03,Send,Acetylcholine,5
DA02,VD02,Send,Acetylcholine,11
DA02,DD01,Send,Acetylcholine,1
DA02,AVAR,GapJunction,Acetylcholine_GJ,2
DA02,SABVL,GapJunction,Acetylcholine_GJ,1
DA02,AVAL,GapJunction,Acetylcholine_GJ,2
DA02,VA01,GapJunction,Acetylcholine_GJ,2
DA02,VD01,Send,Acetylcholine,2
DA03,VD03,Send,Acetylcholine,25
DA03,VD04,Send,Acetylcholine,6
DA03,AS04,Send,Acetylcholine,1
DA03,DD02,Send,Acetylcholine,1
DA03,AVAR,GapJunction,Acetylcholine_GJ,2
DA03,DA04,Send,Acetylcholine,2
DA03,DB03,Send,Acetylcholine,1
AIZR,AWAR,GapJunction,Glutamate_GJ,1
AIZR,AIBR,Send,Glutamate,1
AIZR,AIZL,GapJunction,Glutamate_GJ,2
AIZR,RIMR,Send,Glutamate,4
AIZR,AVEL,Send,Glutamate,4
AIZR,AIAR,Send,Glutamate,1
AIZR,DVA,Send,Glutamate,1
AIZR,RIAR,Send,Glutamate,7
AIZR,SMBDR,Send,Glutamate,5
AIZR,ASGR,GapJunction,Glutamate_GJ,1
AIZR,SMDDR,Send,Glutamate,1
AIZR,SMBVR,Send,Glutamate,3
AIZR,AVER,Send,Glutamate,1
AIZR,AIBL,Send,Glutamate,8
AIZR,ASHR,GapJunction,Glutamate_GJ,1
DA08,AVAR,GapJunction,Acetylcholine_GJ,1
DA08,DA09,GapJunction,Acetylcholine_GJ,1
DA09,PHCL,GapJunction,Acetylcholine_GJ,1
DA09,DD06,Send,Acetylcholine,1
DA09,VD01,Send,Acetylcholine,1
DA09,RID,GapJunction,Acetylcholine_GJ,1
DA09,DA08,GapJunction,Acetylcholine_GJ,1
DA09,PDA,GapJunction,Acetylcholine_GJ,1
VB02,AVBR,GapJunction,Acetylcholine_GJ,1
VB02,VD03,Send,Acetylcholine,3
VB02,VD02,Send,Acetylcholine,9
VB02,RIGL,GapJunction,Acetylcholine_GJ,1
VB02,DD02,Send,Acetylcholine,1
VB02,DD01,Send,Acetylcholine,20
VB02,VC02,Send,Acetylcholine,1
VB02,VB03,GapJunction,Acetylcholine_GJ,1
VB02,VB01,GapJunction,Acetylcholine_GJ,4
VB02,VB07,GapJunction,Acetylcholine_GJ,2
VB02,VB05,GapJunction,Acetylcholine_GJ,1
VB02,VA02,Send,Acetylcholine,1
VB02,DB04,GapJunction,Acetylcholine_GJ,1
VB02,AVBL,GapJunction,Acetylcholine_GJ,3
ASHL,AIZL,GapJunction,Glutamate_GJ,1
ASHL,AVDR,Send,Glutamate,2
ASHL,RIAL,Send,Glutamate,4
ASHL,RMGL,GapJunction,Glutamate_GJ,1
ASHL,RICL,GapJunction,Glutamate_GJ,2
ASHL,RIPL,Send,Glutamate,1
ASHL,ADFL,Send,Glutamate,3
ASHL,AVAL,Send,Glutamate,2
ASHL,ADAL,Send,Glutamate,1
ASHL,AIAL,Send,Glutamate,7
ASHL,AVDL,Send,Glutamate,2
ASHL,RIML,Send,Glutamate,1
ASHL,ASKL,Send,Glutamate,1
ASHL,AIBL,Send,Glutamate,5
ASHL,ASHR,GapJunction,Glutamate_GJ,1
ASHL,AVBL,Send,Glutamate,6
SAAVR,RIMR,Send,Acetylcholine,2
SAAVR,AVAR,Send,Acetylcholine,13
SAAVR,RMDVR,GapJunction,Acetylcholine_GJ,1
SAAVR,SMBVL,GapJunction,Acetylcholine_GJ,2
SAAVR,SMDDL,Send,Acetylcholine,6
SAAVR,RIML,Send,Acetylcholine,5
RIAR,SMDVR,Send,GABA,7
RIAR,RMDR,Send,GABA,8
RIAR,SIAVL,Send,GABA,1
RIAR,RMDDR,Send,GABA,11
RIAR,CEPVR,Send,GABA,1
RIAR,IL01R,Send,GABA,1
RIAR,RMDL,Send,GABA,3
RIAR,RMDVR,Send,GABA,10
RIAR,SIADR,Send,GABA,1
RIAR,SMDDL,Send,GABA,7
RIAR,RMDVL,Send,GABA,12
RIAR,SMDDR,Send,GABA,7
RIAR,SMDVL,Send,GABA,13
RIAR,RIVL,Send,GABA,1
RIAR,RMDDL,Send,GABA,10
RIAR,RIAL,Send,GABA,4
RIAR,SAADR,Send,GABA,1
RIAR,SIADL,Send,GABA,1
MCL,I02R,Send,Acetylcholine,1
MCL,M02R,GapJunction,Acetylcholine_GJ,2
MCL,I01R,Send,Acetylcholine,3
MCL,M02L,GapJunction,Acetylcholine_GJ,2
MCL,I01L,Send,Acetylcholine,3
